-i https://pypi.org/simple
apscheduler==3.11.2; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
flask==3.1.2; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.5; python_version >= '3.9'
